LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC,Proba,Score
13400,98701,129679,HomeImp,ProfExe,10,0,0,179.127926,2,32,29.54928351,0.132268923,526.75
23400,64332,95770,HomeImp,Office,13,0,0,128.2392225,0,13,35.15764561,0.12264596,529.87
16400,102103,133626,DebtCon,ProfExe,5,0,0,95.36634837,0,14,31.27518252,0.147394154,522.21
26100,75164,108483,DebtCon,Mgr,7,0,0,300.8359581,2,28,30.07140205,0.096644379,539.52
13700,86161,106737,HomeImp,Other,22,0,0,135.3327036,4,23,29.40952403,0.153896382,520.38
15400,50402,65561,DebtCon,Mgr,25,0,0,282.6229052,0,16,38.09790247,0.0778311,548.07
30500,57516,103086,DebtCon,Office,3,0,0,166.1995272,2,24,37.81408909,0.136645504,525.39
16500,74263,98922,DebtCon,Office,0,0,0,139.8312465,3,20,31.81442935,0.167981721,516.61
25900,59575,85837,DebtCon,Other,22,0,1,189.7553505,0,19,24.87461511,0.149300546,521.66
8400,57694,70782,HomeImp,Other,4,0,0,125.7103247,0,34,37.62278555,0.132379173,526.71
13600,67354,81255,DebtCon,Office,10,0,0,255.3787569,4,36,41.62539858,0.125237025,529.01
12700,53199,82567,HomeImp,Other,3,0,1,185.3250354,0,13,27.39038041,0.189286069,511.37
30000,109583,153132,DebtCon,ProfExe,10,0,0,162.3840072,1,16,33.76030524,0.126529771,528.59
35600,20552,46697,DebtCon,Mgr,7,0,0,45.14448683,0,6,36.06282742,0.149177672,521.7
17300,110614,137552,DebtCon,ProfExe,6,0,0,85.23250072,0,13,31.34436552,0.148914457,521.77
14900,22245,31531,DebtCon,Office,7,0,0,91.07421818,0,16,21.62058028,0.141892397,523.81
16900,61847,91671,DebtCon,ProfExe,9,0,0,202.0534356,0,20,21.34825451,0.112027364,533.57
25500,79689,117577,DebtCon,ProfExe,9,0,0,114.9684987,0,19,26.48488637,0.131222261,527.08
17400,25859,43684,DebtCon,Mgr,16,1,0,95.36306868,1,17,27.10761957,0.212954167,506.05
12100,58556,76724,HomeImp,Other,3,0,1,234.6585447,1,16,37.63925293,0.183151837,512.83
16500,143404,165267,DebtCon,Mgr,14,0,1,169.7373629,1,31,36.178122,0.168918595,516.37
16900,17988,137328,DebtCon,Other,9,0,0,360.1469602,0,10,41.90205419,0.082976736,545.56
38900,120006,160771,HomeImp,ProfExe,13,0,0,137.6353734,0,40,46.70158524,0.10716973,535.37
11100,27861,47737,HomeImp,Other,8,0,0,89.49211666,0,4,34.05094936,0.152271499,520.83
24000,43948,86111,HomeImp,Other,24,0,0,258.3035939,0,7,26.61774876,0.087596734,543.42
19100,51994,66467,DebtCon,Other,7,0,0,100.1818877,3,15,41.15508261,0.176097356,514.56
15900,79660,96393,DebtCon,Other,4,2,0,84.205779,1,21,22.1131931,0.354965059,480.45
18900,52640,113391,DebtCon,ProfExe,16,0,0,257.5237966,0,19,27.79232371,0.093618598,540.78
11300,56651,71353,HomeImp,Other,29,1,2,176.9129878,1,24,38.54444186,0.346999521,481.71
12100,18728,34443,DebtCon,Mgr,9,0,0,117.6482829,0,10,21.58983638,0.133623722,526.32
8900,77261,96434,DebtCon,ProfExe,3,0,0,144.0370039,0,26,33.90846584,0.133549132,526.35
14300,93989,117410,DebtCon,Office,10,0,0,220.899221,0,12,39.87750077,0.105750093,535.9
5600,53793,66379,HomeImp,Office,22,0,0,206.0991341,0,19,18.36954053,0.098904839,538.59
35000,240994,39401,DebtCon,Mgr,3,0,1,210.5018174,3,50,42.96751164,0.167413072,516.76
26800,138216,170052,DebtCon,ProfExe,10,0,0,199.7387114,1,29,76.42147805,0.112020736,533.57
8900,75441,116950,HomeImp,Office,26,0,0,322.7311957,2,37,33.78852367,0.080893805,546.56
13500,82036,104261,HomeImp,ProfExe,4,0,1,98.41775325,0,33,39.2941028,0.209885379,506.72
20000,9722,173518,HomeImp,Mgr,21,0,0,89.21195484,2,20,31.12087741,0.145142135,522.86
14400,75360,105737,HomeImp,ProfExe,8,0,0,121.298029,1,27,24.76189959,0.142846768,523.53
15400,48275,69427,DebtCon,ProfExe,17,0,0,202.5462196,0,15,23.16004059,0.106419195,535.65
12200,199232,229929,HomeImp,ProfExe,11,0,0,223.4381168,0,21,31.3702723,0.104200414,536.5
12500,79900,94660,DebtCon,Mgr,19,0,0,252.3496982,10,24,35.80049203,0.189175015,511.4
28500,84908,108385,DebtCon,Office,10,0,0,384.2850469,0,45,41.34201094,0.062548079,556.55
22500,75010,114769,DebtCon,Mgr,9,0,1,294.2971661,1,28,30.61105116,0.138007662,524.98
28400,207687,242544,HomeImp,Other,8,0,0,134.0076805,0,41,41.29838663,0.112420842,533.43
10700,73996,92766,DebtCon,Office,15,0,1,102.1474286,0,9,25.3840627,0.199508875,509.01
14700,49264,68591,DebtCon,Other,9,0,0,237.8391591,0,18,31.25670012,0.103296862,536.85
20600,74828,106493,HomeImp,Other,5,1,0,204.0744093,1,12,30.22295994,0.197149723,509.55
14600,6871,52457,DebtCon,ProfExe,4,0,0,317.2440017,0,16,17.61790872,0.094845213,540.27
16400,71264,94726,DebtCon,Other,1,0,0,177.2573424,1,31,35.03448136,0.129666805,527.57
21200,113648,145650,DebtCon,Office,11,0,1,231.0192443,0,24,41.55930367,0.146866633,522.36
18800,88828,116683,DebtCon,ProfExe,6,0,0,141.841398,1,20,21.67927834,0.1398467,524.42
7500,60192,76475,DebtCon,ProfExe,8,0,0,60.50362521,2,24,39.28051238,0.178909664,513.86
18200,61554,94510,DebtCon,Office,2,0,0,161.3526933,0,24,23.89655471,0.123144759,529.7
28400,150784,192411,HomeImp,Self,0,0,0,173.3054934,1,16,41.54325414,0.140673131,524.18
25100,147622,187441,HomeImp,Self,3,0,0,170.4807208,0,16,41.52143161,0.128654139,527.9
18200,120966,208782,DebtCon,Other,4,0,0,202.5343334,0,17,27.43664604,0.115755155,532.24
5900,74187,78976,HomeImp,Other,9,0,1,118.442491,0,24,40.11040743,0.200111795,508.88
20600,16779,56481,DebtCon,Other,24,0,1,228.0570024,0,24,27.17664772,0.136793076,525.35
62900,119903,201928,DebtCon,ProfExe,9,0,0,297.3074808,1,25,37.63650245,0.083756349,545.19
5600,29648,39907,HomeImp,ProfExe,11,0,0,180.5630691,0,13,21.55494966,0.123094394,529.72
11800,57760,65535,DebtCon,Mgr,11,0,0,108.4694005,1,18,32.78348357,0.139742644,524.45
88900,48919,93371,DebtCon,Other,15,0,1,205.6501595,0,15,34.81826182,0.129101631,527.75
18500,81938,106187,DebtCon,ProfExe,2,0,0,282.9006093,1,21,40.0388411,0.107608502,535.2
19700,139534,172125,DebtCon,Other,0,0,0,101.9435185,6,17,32.76108398,0.226927623,503.11
11000,77929,102942,HomeImp,ProfExe,8,0,0,173.8298837,0,34,33.89777255,0.11648213,531.98
10700,85198,107044,HomeImp,ProfExe,0,0,0,66.75832547,0,19,36.84646682,0.164104201,517.62
14400,32683,48467,HomeImp,Other,11,0,0,114.4120329,0,10,21.46972396,0.136432806,525.46
23500,18989,51607,DebtCon,Other,26,0,1,206.765495,0,24,27.55140882,0.138934826,524.7
14900,69723,83553,DebtCon,Office,5,0,0,114.8555346,1,19,22.9572918,0.146101441,522.58
36600,397299,512650,DebtCon,ProfExe,4,0,0,197.5166839,0,21,43.45832742,0.106104381,535.77
11400,59813,72873,DebtCon,ProfExe,13,0,0,234.3302405,4,31,39.35147085,0.135589804,525.72
28400,106020,206030,DebtCon,Other,22,0,0,188.7524695,0,18,25.33037232,0.097857578,539.02
12900,19688,77998,DebtCon,ProfExe,20,0,2,407.2611669,0,12,22.83907899,0.161791949,518.23
16000,82097,100225,DebtCon,Other,0,0,0,129.3745132,0,22,39.8272172,0.137559089,525.11
12000,35028,55079,HomeImp,Other,23,0,1,108.6339686,0,23,40.79745755,0.180405559,513.5
13000,39386,53149,DebtCon,Other,4,0,0,110.4779566,1,16,38.52175901,0.154666284,520.16
18600,72860,90347,DebtCon,Other,0,1,1,104.0404669,2,26,36.02592528,0.355784068,480.32
22900,28217,52804,DebtCon,Other,14,0,0,109.3656846,1,25,30.58772816,0.133997184,526.21
3600,100693,114743,HomeImp,Office,6,0,0,88.47045214,0,14,29.39354338,0.148784767,521.81
26400,79163,123792,DebtCon,Office,0,0,0,310.6145549,0,24,38.1099786,0.088651887,542.95
30100,24350,40356,DebtCon,Other,0,0,0,81.8402502,0,6,13.40999565,0.154845121,520.11
11400,43530,56600,HomeImp,Other,21,0,0,114.982979,0,23,39.4816629,0.119828433,530.82
33000,227543,289091,DebtCon,ProfExe,3,0,0,203.9415862,0,29,17.42563348,0.105957842,535.82
23000,71902,101750,HomeImp,Other,5,0,0,214.3892524,0,13,29.04596406,0.112016949,533.57
66400,69588,143926,HomeImp,Office,12,0,0,118.2544866,0,11,39.9753471,0.111947813,533.6
15100,127045,163833,DebtCon,Office,4,0,0,135.9752767,0,21,25.86181234,0.128744759,527.87
14900,87167,114219,DebtCon,ProfExe,8,0,0,194.1131735,2,36,41.3297639,0.127706833,528.2
20500,113963,131135,HomeImp,Self,3,1,0,243.6806039,1,26,143.949605,0.185298781,512.31
8200,61821,64832,HomeImp,Other,5,0,0,123.2860249,0,34,35.87534399,0.13160324,526.96
22900,18059,57109,DebtCon,Other,26,0,1,213.0362848,0,24,25.54701032,0.137584548,525.11
30500,77246,121758,DebtCon,Mgr,10,0,0,79.21417248,0,34,26.52174054,0.124010633,529.41
13700,64486,84759,DebtCon,Office,4,2,3,182.1802565,3,29,37.07341346,0.681995476,431.39
26500,134952,165451,DebtCon,Other,8,1,0,225.3236722,1,19,35.73485637,0.174688722,514.91
22800,62754,101781,HomeImp,ProfExe,19,0,0,628.9819479,0,24,20.20030223,0.038185922,575.27
22200,137889,182973,HomeImp,Mgr,6,0,0,317.3561249,0,17,44.96871369,0.083694719,545.22
23600,87875,139025,DebtCon,Other,10,0,0,112.9125146,2,15,38.50589728,0.153027908,520.62
10500,34044,55784,DebtCon,Other,10,0,0,245.1308598,1,32,36.35032943,0.105704702,535.92
14600,54040,66442,DebtCon,Other,6,0,0,237.5992543,0,18,34.88343531,0.106064922,535.78
9900,47367,114837,DebtCon,ProfExe,4,0,0,210.4355336,0,10,25.04210854,0.123174998,529.69
26000,47067,63292,DebtCon,Office,17,0,0,174.6210154,2,21,33.67314644,0.120850871,530.48
49800,44462,102203,HomeImp,Self,8,0,0,207.5640502,3,37,40.30286769,0.126937072,528.45
18000,49255,61752,DebtCon,Other,8,0,0,122.0619672,3,49,30.03372238,0.149599673,521.58
16800,56979,90008,HomeImp,ProfExe,10,0,2,178.9299564,1,12,27.8164203,0.283918527,492.27
16800,27623,88231,DebtCon,ProfExe,8,0,0,122.463272,0,12,55.96202222,0.139016074,524.67
15200,102925,114520,HomeImp,Office,3,0,0,137.3893727,0,22,36.44647661,0.129572122,527.6
13700,90714,120292,DebtCon,Office,11,0,0,215.6120163,0,13,40.30430134,0.105979413,535.82
24800,64537,93212,DebtCon,ProfExe,7,1,1,120.3514204,4,25,34.68608867,0.373800339,477.51
12000,7804,65395,HomeImp,Other,8,2,0,347.1233258,0,21,16.81630749,0.211279197,506.41
16000,74459,103255,DebtCon,Other,6,3,0,72.8645904,1,21,24.93522997,0.487616804,460.69
15800,78905,97628,DebtCon,Other,0,0,0,152.1711375,0,23,42.21828222,0.130920786,527.17
28400,206126,238745,HomeImp,Other,9,0,0,119.0697634,1,42,41.67018774,0.124120138,529.38
13700,96225,112676,HomeImp,Office,2,0,0,144.5336059,1,22,38.78104826,0.140299552,524.29
5600,69435,83489,DebtCon,ProfExe,14,0,0,200.418434,1,17,22.84109285,0.121376015,530.3
18000,100822,118817,DebtCon,ProfExe,0,0,0,126.4264397,0,30,37.87741107,0.135847211,525.64
14900,70872,88731,DebtCon,Other,4,0,0,243.9979348,3,26,29.04802062,0.131408416,527.02
14600,58229,74027,DebtCon,Other,2,0,0,228.560354,0,9,34.12424228,0.115814332,532.22
21700,188525,234269,DebtCon,ProfExe,0,0,0,301.5210741,0,26,37.33952006,0.092913382,541.09
12300,102908,124217,HomeImp,ProfExe,9,0,0,159.9940264,2,31,27.7074439,0.139455215,524.54
18100,18611,171194,HomeImp,Self,5,0,0,313.0379453,0,26,27.19915401,0.096178141,539.71
19900,78142,102085,HomeImp,Mgr,12,0,0,160.3670328,0,27,34.09975711,0.108761753,534.77
22900,136032,180899,DebtCon,ProfExe,21,0,0,240.3474711,0,24,41.59674747,0.088253621,543.13
18000,63508,94991,DebtCon,Office,1,0,0,155.8847243,0,25,23.58566428,0.125260419,529
24900,62191,83694,HomeImp,Other,3,0,0,55.9375123,0,14,62.11072187,0.157006714,519.52
15500,57993,82248,DebtCon,Other,10,0,0,173.0729685,0,16,32.14246898,0.117961037,531.47
11500,116430,215014,HomeImp,ProfExe,3,0,0,132.0936343,0,14,26.86456847,0.143263862,523.41
16200,87248,116407,DebtCon,Other,20,0,0,270.0076812,1,16,24.54326882,0.094163489,540.55
27900,135511,184219,DebtCon,ProfExe,1,1,0,241.0522835,2,19,38.60649271,0.196713787,509.65
20500,80441,100505,DebtCon,Mgr,7,0,0,87.44666334,7,23,38.49506596,0.225688378,503.37
23100,61524,96308,DebtCon,Office,1,0,0,160.3831682,1,21,35.1122412,0.134185974,526.15
8700,78817,115527,DebtCon,Office,1,0,0,221.5515413,1,37,16.37841295,0.116439589,532
15200,47453,73068,DebtCon,ProfExe,20,0,0,196.6996956,0,16,22.38385656,0.104607375,536.34
36000,145908,190303,DebtCon,ProfExe,20,0,0,179.7192455,0,21,38.60076499,0.098281948,538.85
18700,66891,94454,DebtCon,Office,0,0,0,160.711282,3,20,32.78419351,0.160328346,518.62
10600,48018,68963,DebtCon,Mgr,2,0,0,186.7575926,1,16,30.65574434,0.130689896,527.25
8300,14601,66143,HomeImp,Office,24,0,0,320.2348822,1,12,40.01507057,0.084856879,544.68
27000,79218,115721,DebtCon,Other,9,0,0,280.3437201,0,35,33.22776308,0.084921741,544.65
18300,68517,97151,HomeImp,ProfExe,7,0,0,77.52181884,0,15,32.00405609,0.150261783,521.39
13700,12577,41075,DebtCon,Mgr,7,0,0,133.5420141,0,10,22.96477273,0.131419143,527.02
8600,44992,66403,DebtCon,Other,8,0,0,172.551555,1,27,43.87561082,0.128273011,528.02
22600,34226,85424,DebtCon,ProfExe,9,0,0,277.8486564,0,18,38.0056832,0.094998151,540.2
17100,46953,69086,DebtCon,ProfExe,6,0,0,165.6277883,2,11,29.2491436,0.150167482,521.42
47000,42437,109553,HomeImp,Self,10,0,0,206.7140756,2,35,40.14252106,0.117371691,531.67
17600,88661,114922,DebtCon,Other,13,0,0,152.7540102,1,7,36.76627363,0.132336379,526.73
21600,105654,155460,DebtCon,Mgr,16,0,0,193.0488032,0,25,33.60060846,0.097398281,539.21
22000,81668,123978,DebtCon,Other,8,0,0,285.1417502,1,16,37.41710801,0.100397077,537.99
18400,88352,110216,HomeImp,Other,1,0,0,376.7236428,3,31,47.83067113,0.099267098,538.45
24300,50826,68199,DebtCon,Other,7,0,0,71.1819889,1,19,36.49620108,0.155872465,519.83
21400,96016,135783,DebtCon,Mgr,14,0,0,169.0161379,2,25,35.61202481,0.122849389,529.8
24300,41323,73309,DebtCon,Other,27,0,1,298.1859041,2,32,36.15527752,0.128869304,527.83
43300,217840,299171,DebtCon,ProfExe,31,0,0,232.2700678,1,24,43.1146909,0.082428123,545.82
31200,15557,62847,DebtCon,Other,0,0,0,99.56044187,1,6,37.39411875,0.161905341,518.2
6400,76732,78084,HomeImp,Other,8,0,0,109.1930214,0,26,37.96455432,0.135988345,525.59
27200,83894,121302,DebtCon,ProfExe,6,0,1,124.2746965,0,18,29.73248931,0.197881593,509.38
16400,107669,115881,DebtCon,Other,0,0,0,136.8121195,1,21,39.69996168,0.145892843,522.64
23900,55284,92305,DebtCon,Other,7,0,0,241.0836493,1,19,37.47975712,0.109919248,534.34
9400,56675,66976,HomeImp,Other,6,0,0,128.071648,0,33,35.03337113,0.129388232,527.66
17700,10847,94611,HomeImp,Other,14,0,1,271.3966671,0,22,27.2833953,0.140820337,524.13
12500,81865,101048,DebtCon,Other,1,0,0,147.4022274,0,23,38.85516272,0.132335687,526.73
13800,75142,95667,DebtCon,Mgr,19,0,0,230.4575544,10,24,33.38331418,0.196958344,509.59
10100,55559,89231,HomeImp,Other,16,1,0,175.5555713,0,29,26.900321,0.172666735,515.42
2400,98449,117195,HomeImp,Office,4,0,0,93.81177486,0,13,29.68182705,0.151029723,521.18
20100,171132,201214,DebtCon,ProfExe,11,0,0,250.9230696,0,38,25.96553266,0.090032817,542.34
14500,70896,91652,HomeImp,Office,24,0,0,163.9916144,2,13,41.49281634,0.12381492,529.48
8200,72986,87621,DebtCon,Office,14,0,1,86.54572702,0,9,24.69743042,0.208599064,507
23500,62441,97293,DebtCon,Office,1,0,0,152.8327542,0,21,34.53125999,0.12576388,528.84
18400,65519,89276,DebtCon,Other,0,1,2,123.098552,2,26,36.35420324,0.46233173,464.35
9600,70589,99384,HomeImp,Other,0,0,1,176.4674623,0,31,34.23478958,0.187404587,511.81
37300,68789,86172,HomeImp,Self,2,0,6,235.6379056,2,25,114.0505277,0.723951002,424.13
34600,169960,224716,DebtCon,Mgr,2,0,0,182.0684611,2,21,32.71020486,0.128341075,528
9700,8852,60599,HomeImp,Other,7,2,1,359.1044913,1,21,16.87198276,0.320182553,486.06
15300,109767,117552,DebtCon,ProfExe,0,0,0,125.9425923,0,30,37.68939304,0.136654545,525.39
18600,80970,101244,DebtCon,ProfExe,0,0,0,272.882599,2,20,39.80899322,0.121666879,530.2
28600,94165,130285,DebtCon,Office,10,0,1,137.8133309,0,28,42.08001604,0.173150902,515.29
60500,40669,70207,DebtCon,Other,3,0,0,96.26606796,0,21,29.36696636,0.126559154,528.58
34000,57025,103563,DebtCon,Office,3,0,0,173.4941319,2,24,36.91389765,0.133181958,526.46
9300,75425,109040,DebtCon,Office,2,0,0,235.9462106,0,38,17.87525907,0.10261356,537.12
21200,69212,106273,DebtCon,ProfExe,12,0,1,97.2311228,0,22,18.11489583,0.199639528,508.98
19000,172108,195892,DebtCon,ProfExe,10,0,0,276.7633406,0,38,24.4756899,0.086086311,544.11
30700,14834,64870,DebtCon,Other,1,0,0,99.70436212,1,5,36.69232406,0.161339849,518.35
17600,39057,50933,DebtCon,ProfExe,6,0,0,239.2016301,1,35,39.30107072,0.109202487,534.61
21300,56729,114643,DebtCon,ProfExe,14,0,3,276.170167,1,36,25.83088323,0.304373541,488.72
19100,73217,93033,DebtCon,Other,1,2,1,113.6945661,2,26,36.38416382,0.477386316,462.17
19300,83141,112096,DebtCon,Mgr,15,0,0,255.788289,5,31,35.514488,0.127065759,528.41
19600,49984,84519,DebtCon,Other,12,0,0,92.81133323,0,10,7.614065422,0.138575331,524.8
14700,10098,51653,DebtCon,ProfExe,3,0,0,302.652472,0,16,18.42392382,0.098640629,538.7
9000,52257,58275,DebtCon,Sales,5,0,0,80.25180099,0,21,34.14472595,0.155174692,520.02
12000,84172,123415,DebtCon,Office,9,0,0,139.0184494,1,21,38.58266988,0.134711821,525.99
23200,129355,171709,DebtCon,ProfExe,0,0,0,328.5141214,0,30,40.04844004,0.086791387,543.79
14700,65660,81937,DebtCon,Office,2,0,0,106.6575189,1,19,25.19780688,0.152800102,520.68
28300,68959,102048,DebtCon,ProfExe,12,0,0,278.7147042,1,32,39.93275013,0.092511202,541.26
15400,73793,86176,DebtCon,Other,2,1,0,229.3693761,3,26,30.95851999,0.214444351,505.73
11300,77926,89216,DebtCon,Mgr,6,0,0,146.8101541,2,26,39.46696422,0.141839087,523.83
19400,39928,106271,HomeImp,Other,6,0,0,129.1782772,0,14,31.92215492,0.135455754,525.76
12900,55673,64582,DebtCon,Other,4,0,0,163.4166317,0,14,26.98743734,0.128735288,527.87
15800,41661,80457,DebtCon,Mgr,3,0,1,137.3175078,0,8,27.43409485,0.201908386,508.47
18600,39783,59196,DebtCon,Other,17,0,0,279.8100665,0,21,29.77480684,0.085614013,544.33
17600,71983,97939,DebtCon,Office,1,0,0,144.3662159,3,19,29.80858977,0.165149413,517.35
12800,58592,87002,DebtCon,Office,13,0,0,139.5308428,0,24,37.53107709,0.11862369,531.24
15400,32131,47338,HomeImp,Other,9,0,0,93.3731422,1,11,31.40918636,0.155676163,519.88
10400,62442,73197,DebtCon,ProfExe,8,0,0,47.61067763,1,24,38.88482776,0.168564277,516.46
12800,206527,227737,HomeImp,ProfExe,11,0,0,225.2013256,0,22,31.12184071,0.102916308,537
21400,104657,147364,DebtCon,Other,7,2,0,149.2544801,2,20,46.30507215,0.329971428,484.45
25500,84267,117833,DebtCon,ProfExe,12,0,1,123.7568565,0,18,27.47115778,0.189202124,511.39
11700,59932,80313,HomeImp,Office,14,0,0,238.4864616,0,32,44.4749177,0.092986468,541.05
19800,56745,83146,DebtCon,Other,11,0,0,85.25361922,0,10,7.862193632,0.141545225,523.92
14400,77366,130330,DebtCon,ProfExe,14,0,1,285.200062,1,18,28.1716511,0.151038585,521.17
30500,124225,181129,DebtCon,Mgr,11,0,0,189.4391712,2,28,43.16839173,0.116071206,532.13
11900,81318,105454,HomeImp,ProfExe,6,0,0,92.13682104,1,33,37.52575103,0.152013695,520.9
33500,73761,117729,DebtCon,Mgr,11,0,0,62.12090961,0,35,25.46161407,0.12581056,528.82
19100,22094,61820,HomeImp,ProfExe,5,0,0,201.1354777,0,13,28.8888762,0.12013113,530.72
13300,76663,96022,DebtCon,ProfExe,10,2,0,180.0294503,1,30,27.04500676,0.290477734,491.11
12000,63019,74204,DebtCon,Office,6,0,0,98.59173833,2,14,24.49043836,0.165929886,517.14
19800,73557,95770,DebtCon,Mgr,0,0,0,70.02915918,0,17,25.59661737,0.150934452,521.2
27600,121592,153432,DebtCon,Mgr,2,0,0,297.0016085,0,24,40.01531648,0.086658533,543.85
20900,66575,79416,DebtCon,ProfExe,13,2,1,107.2695126,7,28,28.38233702,0.565255269,449.44
13500,59941,69336,HomeImp,Other,29,1,2,182.6956696,1,24,35.51267298,0.341695682,482.55
15700,16804,34294,DebtCon,Mgr,9,0,0,131.7734232,0,10,23.97970277,0.128394338,527.98
16800,94851,119053,DebtCon,Office,2,0,1,270.9986111,1,34,27.00923929,0.15534604,519.98
21200,63093,101789,HomeImp,ProfExe,18,0,0,623.4562088,1,24,19.41458795,0.042851867,570.94
21000,90425,97741,DebtCon,ProfExe,1,0,0,123.9728061,0,20,33.56414529,0.138767815,524.75
88500,50240,94687,DebtCon,Other,16,0,0,214.4262056,0,16,34.75115835,0.081060828,546.48
65100,67389,142740,HomeImp,Office,9,0,1,116.9061041,0,11,43.36871813,0.175584893,514.68
11900,29822,48574,DebtCon,Office,13,0,0,132.4016914,0,4,36.61115697,0.12994016,527.49
21500,94310,142986,DebtCon,ProfExe,22,1,0,170.2049996,0,25,39.56664624,0.16392922,517.67
13700,53094,79069,HomeImp,Other,2,0,2,155.8152865,0,13,29.55636639,0.290490866,491.11
9400,57105,67061,HomeImp,Other,6,0,0,129.5084838,0,34,35.73459276,0.128534311,527.94
15900,96854,156450,DebtCon,Mgr,1,0,0,212.6660046,0,19,40.21338458,0.112032306,533.57
20100,104183,139637,HomeImp,ProfExe,10,0,0,162.0041808,1,23,34.62420281,0.127962061,528.12
13700,70763,78449,DebtCon,Office,12,0,0,271.6567243,5,36,40.56198365,0.128444538,527.96
21000,133430,189263,DebtCon,ProfExe,22,0,0,229.986998,1,23,40.56412158,0.098317928,538.83
13700,32942,40143,HomeImp,Other,8,0,0,65.00074225,2,12,30.26836885,0.179278401,513.77
12300,114457,144284,DebtCon,ProfExe,1,0,0,252.6592531,0,45,32.4971451,0.099497344,538.35
